ColumnDataClassifier invoked on Wed Jul 15 14:11:29 PDT 2015 with arguments:
   -prop titles_classify.prop -printClassifier HighWeight
1.usePrefixSuffixNGrams = true
QNsize = 15
printClassifier = HighWeight
useQN = true
goldAnswerColumn = 0
1.minNGramLeng = 1
trainFile = ./biz_units_jobs.train
tolerance = 1e-4
1.maxNGramLeng = 6
testFile = ./biz_units_jobs.test
sigma = 3
printClassifierParam = 200
displayedColumn = 1
intern = true
useClassFeature = true
1.binnedLengths = 10,20,30
1.useNGrams = true
Reading dataset from ./biz_units_jobs.train ... done [3.3s, 9475 items].
numDatums: 9475
numDatumsPerLabel: {"SYS GROUP MFG"=240.0, "SOFTWARE SALES"=297.0, "HUMAN RESOURCES"=442.0, "GS"=39.0, "SG&A"=414.0, "PUBLIC SECTOR"=1239.0, "IS"=195.0, "CHIEF FINANCIAL OFFICER"=42.0, "MS"=78.0, "17"=81.0, "REAL ESTATE"=776.0, "SW"=30.0, "6"=63.0, "STRATEGIC OUTSOURCING"=459.0, "4"=16.0, "2"=1496.0, "64"=39.0, "SMB FINANCE"=78.0, "0"=538.0, "MARKETING"=44.0, "80"=46.0, "TG STAFF"=499.0, "HX"=34.0, "TA"=28.0, "FINANCE"=62.0, "FN"=48.0, "EL"=44.0, "PROCUREMENT"=110.0, "9"=10.0, "34"=20.0, "DEVELOPER RELATIONS"=24.0, "11"=34.0, "RETAIL STORE SOLS DIV"=26.0, "SO"=19.0, "SI"=45.0, "SALES & DISTRIBUTION"=74.0, "SEC F&S OPS"=59.0, "NONE"=511.0, "WW SALES"=792.0, "RESEARCH"=138.0, "PC DIVISION"=48.0, "SOFTWARE GROUP"=198.0}
numLabels: 42 ["SG&A", "2", "PUBLIC SECTOR", "MS", "IS", "11", "WW SALES", "0", "SOFTWARE GROUP", "SI", "TG STAFF", "64", "REAL ESTATE", "SEC F&S OPS", "RESEARCH", "MARKETING", "SMB FINANCE", "STRATEGIC OUTSOURCING", "6", "HUMAN RESOURCES", "17", "SOFTWARE SALES", "SALES & DISTRIBUTION", "FINANCE", "PC DIVISION", "NONE", "SYS GROUP MFG", "EL", "GS", "HX", "TA", "SW", "PROCUREMENT", "34", "SO", "9", "80", "DEVELOPER RELATIONS", "FN", "CHIEF FINANCIAL OFFICER", "RETAIL STORE SOLS DIV", "4"]
numFeatures (Phi(X) types): 173952 [CLASS, 1-#-Devel, 1-#-Conte, 1-#-t , 1-#-"Cont, ...]
............Caught OutOfMemoryError, changing m = 11
..............................................................................................................................................................................................................................
QNMinimizer terminated due to average improvement: | newest_val - previous_val | / |newestVal| < TOL 
Built this classifier: LinearClassifier [printing top 200 features]
(1-#-i,"0")                           1.4387
(1-#-r IT A,"NONE")                   1.3609
(1-#-n Proj,"PUBLIC SECTOR")          1.2929
(1-#-n Prog,"0")                      1.2459
(1-#-g IT A,"2")                      1.1761
(1-#-r Prog,"PUBLIC SECTOR")          1.1683
(1-#-r IT A,"REAL ESTATE")            1.1153
(1-#- ,"2")                           1.0500
(1-#-p,"2")                           1.0148
(1-#-o,"MS")                          1.0099
(1-#-ut,"PUBLIC SECTOR")              0.9746
(1-#-yst P,"2")                       0.9523
(1-#-yst Pr,"2")                      0.9523
(1-#-e,"NONE")                        0.9506
(1-#-S ,"STRATEGIC OUTSOURCING")      0.9356
(1-#-r Proj,"0")                      0.9348
(1-#-ss,"SALES & DISTRIBUTION")       0.9193
(1-#-c,"MS")                          0.8982
(1-#-IS,"2")                          0.8774
(1-#-IT,"2")                          0.8740
(1-#-ns Arc,"2")                      0.8717
(1-#-ons Ar,"2")                      0.8717
(1-#-ns Ar,"2")                       0.8717
(1-#-a,"2")                           0.8668
(1-#E-i","2")                         0.8610
(1-#-i","2")                          0.8610
(1-#-t,"REAL ESTATE")                 0.8576
(1-#-PM,"STRATEGIC OUTSOURCING")      0.8503
(1-#-ager S,"2")                      0.8399
(1-#-ISC,"SYS GROUP MFG")             0.8396
(1-#-ger S,"2")                       0.8394
(1-#-ER,"PUBLIC SECTOR")              0.8318
(1-#-e,"2")                           0.8317
(1-#-lyst P,"2")                      0.8299
(1-#-TG,"TG STAFF")                   0.8279
(1-#- Ma,"2")                         0.8262
(1-#-n,"STRATEGIC OUTSOURCING")       0.8247
(1-#E-R","2")                         0.8207
(1-#-R","2")                          0.8207
(1-#- ,"STRATEGIC OUTSOURCING")       0.8136
(1-#-SW,"WW SALES")                   0.8083
(1-#-i,"SALES & DISTRIBUTION")        0.8082
(1-#-T Proj,"HUMAN RESOURCES")        0.8058
(1-#-er,"0")                          0.8020
(1-Len-0-10,"SG&A")                   0.7997
(1-#-- Ma,"0")                        0.7979
(1-#- - Ma,"0")                       0.7979
(1-#-AM,"PUBLIC SECTOR")              0.7961
(1-#-WG,"WW SALES")                   0.7951
(1-#-SWG,"WW SALES")                  0.7951
(1-#-nt,"PUBLIC SECTOR")              0.7950
(1-#-IM,"WW SALES")                   0.7896
(1-#-ne,"NONE")                       0.7861
(1-#-SC,"SYS GROUP MFG")              0.7774
(1-#-l,"WW SALES")                    0.7763
(1-#B-","PUBLIC SECTOR")              0.7645
(1-#E-","PUBLIC SECTOR")              0.7645
(1-#-","PUBLIC SECTOR")               0.7645
(CLASS,"PUBLIC SECTOR")               0.7645
(1-#-t Ad,"NONE")                     0.7629
(1-#-ITS,"STRATEGIC OUTSOURCING")     0.7621
